cmake 4.1.0
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake a71a4931b058d8025cd4427806e1eae92cabfe97a3227ec924751a6f2d13b1bf
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sdl3 87353ea33a0e90408aeea664b5f0245d7007699247dfacfe18228537118caaeb
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake bc0c53cdf4a7b83a21a0cb92c0e67bf6c00c4e3834203ae56ff7dd97da11c5a1
vcpkg-cmake-config df2c239d709850bbfaa85f3b92928fb4ccc3fcf03abd2529a7a8293fd0611878
vcpkg.json 08157d27c8c64d281c8cd1eeb92ffd5269c269c62b97eb08718b2c844104782d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
