cmake 4.3.2
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core;jpeg;png
libjpeg-turbo 59dd7963f7203d4bf4cf36e03243123fc7f5080e4ea72b73a56c00fe5b919683
libpng d0bd7217b23c81731d14e0375a3e1de277b14f1f3dcb6623a8ae0454907b2fd9
pkgconfig-libname.diff 008a3077152695953e286c15d7818c73c1cc110f239c30ab88572c90b447921a
portfile.cmake 297f89ba15bd1ff700d77bfb020c3268ab1c830b6c1c6c5e556e674489e591f0
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl3 9a68965c9385a7e55c8c1fbe761df87169c18239c47655a7d74f8365afe64707
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b58710ebcf20dab3e2e4e6c596b3710af83c8280
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake 21dedf5ffab692fb0df2d75a86539f1d4d98b4d4e45ae5c1c61246ccf9a3f011
vcpkg-cmake-config 167293a3681bbb5c6be6fdd4ebd816bcd10761ebb99a9d58dc683fd2d7239c0a
vcpkg.json f4ddb7d71ead3284c22c356904685d128a7ea105056f7a0590c9b7ffcdbec0e9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
