cmake 4.1.0
features core
freetype 4ee013dfed95f4e9ee069b692991d67a1c9fc4c88aeae6471008e65b20229bb5
link-sdl3.diff f5a961578dc0755a3f14b3fa2cc65e3504ca7c51aaf9d5374e71d30705916a75
portfile.cmake 04899741b3ee0bb371a7ff4d4389ec3b9e264f91243cece12318180dd0b1621f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sdl3 87353ea33a0e90408aeea664b5f0245d7007699247dfacfe18228537118caaeb
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage 3f9ed8b6590d27bf90cde719b590961fe5509d0b23252bc96cb76e6c31764d5e
vcpkg-cmake bc0c53cdf4a7b83a21a0cb92c0e67bf6c00c4e3834203ae56ff7dd97da11c5a1
vcpkg-cmake-config df2c239d709850bbfaa85f3b92928fb4ccc3fcf03abd2529a7a8293fd0611878
vcpkg.json cb9d9a4fee3e3d4a33820060537c182f8fd36440fc9575e70cdbe38c4e425b6a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
