cmake 4.3.2
features core
portfile.cmake fb505da156e4ce9db4ca53d05ea2bf5660ff9c53f8f509a221a3cf4f76d96dbd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b58710ebcf20dab3e2e4e6c596b3710af83c8280
usage 90804b17c368af6cc4fef383d227739aed2cc5aaa9b7724a183b4a5e1d03bba9
vcpkg-cmake 21dedf5ffab692fb0df2d75a86539f1d4d98b4d4e45ae5c1c61246ccf9a3f011
vcpkg-cmake-config 167293a3681bbb5c6be6fdd4ebd816bcd10761ebb99a9d58dc683fd2d7239c0a
vcpkg.json fdb62714437be21eac9522fb20ac159352e00c0f283488962bb3bd23817630f3
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
