cmake 4.3.2
features core
freetype a3acaf713d5744d7292e35c837f770942e5408633f7ea1076ce7be4746467d04
link-sdl3.diff f5a961578dc0755a3f14b3fa2cc65e3504ca7c51aaf9d5374e71d30705916a75
portfile.cmake 04899741b3ee0bb371a7ff4d4389ec3b9e264f91243cece12318180dd0b1621f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl3 9a68965c9385a7e55c8c1fbe761df87169c18239c47655a7d74f8365afe64707
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b58710ebcf20dab3e2e4e6c596b3710af83c8280
usage 3f9ed8b6590d27bf90cde719b590961fe5509d0b23252bc96cb76e6c31764d5e
vcpkg-cmake 21dedf5ffab692fb0df2d75a86539f1d4d98b4d4e45ae5c1c61246ccf9a3f011
vcpkg-cmake-config 167293a3681bbb5c6be6fdd4ebd816bcd10761ebb99a9d58dc683fd2d7239c0a
vcpkg.json cb9d9a4fee3e3d4a33820060537c182f8fd36440fc9575e70cdbe38c4e425b6a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
