cmake 4.3.2
features core;libflac;libvorbis;mpg123
fluidsynth.diff 65becccc365d67438c31cfc32994c03951e69f616b44e4511aa9f5989983fc75
libflac ccd5bafc81d51f6a3f590dcef002c8aed5a64521e22cea33fca18b82bce595cf
libvorbis 907e45b01e0b871cf1732b8ff6adcdf14fa668036980ce777a8b760baff1e479
mpg123 c2f02077dc24972cd0a42d0beb1943491956f1fe05bc5c54bc1e15ab0773d219
portfile.cmake 3161f892b79df901beec5396d92f89112f268c1d5f42c06b0879d5f62ab2c91d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl3 9a68965c9385a7e55c8c1fbe761df87169c18239c47655a7d74f8365afe64707
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-b58710ebcf20dab3e2e4e6c596b3710af83c8280
usage d06d5a573a24bbe4540c2944684e2bc17c634ac412a930925394e6fad923f3d4
vcpkg-cmake 21dedf5ffab692fb0df2d75a86539f1d4d98b4d4e45ae5c1c61246ccf9a3f011
vcpkg-cmake-config 167293a3681bbb5c6be6fdd4ebd816bcd10761ebb99a9d58dc683fd2d7239c0a
vcpkg.json 1069882ddbeebce2afd2f837f420a8dbac22236af5f09931099eb42aff6d3a8c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
