cmake 4.1.0
features core
fix-freebsd.patch b48ed962d22873d896f1f09800b3a781428a8425d912631a477f8669408b9d15
portfile.cmake f92362c6d111416a7a8154998b6c7e8f6071a79f1a59179ecc0c652be87e88fd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-b71dccb1dfab419c3095ec761edcd32e9828525d
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake bc0c53cdf4a7b83a21a0cb92c0e67bf6c00c4e3834203ae56ff7dd97da11c5a1
vcpkg-cmake-config df2c239d709850bbfaa85f3b92928fb4ccc3fcf03abd2529a7a8293fd0611878
vcpkg.json 013aefd1f7b0bbad3ceeac5a0a37cd32f8c9367660265dafce7f2722fe385ebe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
